title,gross,genre,Movie Genre
Star Wars: Episode VII - The Force Awakens,"$8,518,059,895",Heroine,Action
Star Wars: Episode VII - The Force Awakens,"$51,695,065,316",3D,Action
Star Wars: Episode VII - The Force Awakens,"$72,283,944,804",Adventure,Adventure
Star Wars: Episode VII - The Force Awakens,"$57,716,045,378",IMAX,Action
Star Wars: Episode VII - The Force Awakens,"$62,229,512,002",Supernatural,Action
Avengers: Endgame,"$27,719,738,845",Comic Book Adaptation,Action
Avengers: Endgame,"$7,243,979,503",Invasion,Action
Avengers: Endgame,"$26,281,156,173",Superhero,Action
Avengers: Endgame,"$7,243,979,503",Alien Invasion,Action
Avengers: Endgame,"$75,358,244,034",Adaptation,Action
Avengers: Endgame,"$9,329,785,937",Conflict,Action
Avengers: Endgame,"$4,397,442,388",Time Travel,Action
Avatar,"$1,201,427,303",Afflicted Character,Action
Avatar,"$2,307,024,899",Environmentalist,Action
Avatar,"$2,866,685,711",Affliction,Action
Avatar,"$1,201,427,303",Physically Afflicted Character,Action
Top Gun: Maverick,"$9,442,598,736",Sequel,Action
Top Gun: Maverick,"$3,169,176,220",Aviation,Action
Black Panther,"$8,642,292,220",Origin Story,Action
Titanic,"$4,654,693,492",Disaster,Action
Jurassic World,"$2,898,894,594",Dinosaur,Action
Jurassic World,"$5,726,821,346",Creature Feature,Action
Jurassic World,"$15,661,712,324",Animal,Action
Incredibles 2,"$24,699,278,227",CGI Animation,Animation
Incredibles 2,"$33,246,069,412",Animation,Animation
The Lion King,"$3,825,537,360",Anthropomorphic Character,Action
The Lion King,"$15,271,694,691",Remake,Action
The Lion King,"$3,825,537,360",Anthropomorphic Animal,Action
Rogue One: A Star Wars Story,"$6,784,366,702",Prequel,Action
Beauty and the Beast,"$2,112,616,480",Cinderella Complex,Action
Star Wars: Episode I - The Phantom Menace,"$2,009,443,630",Space Opera,Action
Finding Dory,"$2,054,665,500",Underwater,Action
Avengers: Age of Ultron,"$5,191,081,585",Robot,Action
The Hunger Games: Catching Fire,"$7,990,048,968",Young Adult Novel Adaptation,Action
The Hunger Games: Catching Fire,"$8,020,554,646",Future,Action
The Hunger Games: Catching Fire,"$4,268,452,298",Post-Apocalypse,Action
The Hunger Games: Catching Fire,"$18,267,473,716",Book Adaptation,Action
Pirates of the Caribbean: Dead Man's Chest,"$2,946,729,553",Hunt,Action
Pirates of the Caribbean: Dead Man's Chest,"$2,042,482,310",Sailor,Action
Pirates of the Caribbean: Dead Man's Chest,"$8,066,288,859",Quest,Action
Pirates of the Caribbean: Dead Man's Chest,"$2,946,729,553",Treasure Hunt,Action
Pirates of the Caribbean: Dead Man's Chest,"$2,042,482,310",Pirate,Action
Pirates of the Caribbean: Dead Man's Chest,"$2,319,334,476",Swashbuckler,Action
Pirates of the Caribbean: Dead Man's Chest,"$7,594,378,288",Criminal,Action
Pirates of the Caribbean: Dead Man's Chest,"$21,806,251,325",Past,Action
Toy Story 3,"$1,151,517,658",Toy Come to Life,Action
Wonder Woman,"$782,624,657",World War I,War
Wonder Woman,"$3,194,827,335",Historical War,Historical
Iron Man 3,"$2,968,744,507",Christmas Season Event,Action
Iron Man 3,"$2,968,744,507",Christmas,Action
Transformers: Revenge of the Fallen,"$3,887,069,681",Cartoon Adaptation,Action
Transformers: Revenge of the Fallen,"$2,787,779,993",Based on a Toy,Action
Transformers: Revenge of the Fallen,"$3,887,069,681",Children's TV Show Adaptation,Action
Transformers: Revenge of the Fallen,"$12,893,071,461",TV Show Adaptation,Action
Transformers: Revenge of the Fallen,"$4,431,170,729",The Middle East,Action
The Lord of the Rings: The Return of the King,"$2,882,536,410",Sword and Sorcery,Action
Harry Potter and the Deathly Hallows: Part 2,"$3,493,792,136",Monster,Action
Harry Potter and the Deathly Hallows: Part 2,"$3,493,792,136",Dragon,Action
Harry Potter and the Deathly Hallows: Part 2,"$9,288,461,876",Children's Book Adaptation,Action
Finding Nemo,"$1,357,328,405",Shark,Action
Finding Nemo,"$1,357,328,405",Man-Eater,Action
Finding Nemo,"$1,357,328,405",Predator,Action
The Passion of the Christ,"$3,600,420,110",Controversial,Action
The Passion of the Christ,"$2,211,765,903",Religious Theme,Action
The Passion of the Christ,"$2,211,765,903",Christian Theme,Action
Despicable Me 2,"$2,725,004,583",Father,Action
Despicable Me 2,"$2,725,004,583",Fish out of Water,Action
Despicable Me 2,"$2,725,004,583",Male Character,Action
Despicable Me 2,"$8,782,125,379",Spy,Action
Deadpool,"$3,683,771,210",Revenge,Action
Inside Out,"$1,409,803,920",Style,Action
Inside Out,"$1,409,803,920",Surreal,Action
Furious 7,"$11,585,635,848",Sports,Action
Furious 7,"$3,011,266,178",Car Racing,Action
Spider-Man: Homecoming,"$2,503,054,456",High School,Action
Spider-Man: Homecoming,"$4,748,593,234",School,Action
Alice in Wonderland,"$2,934,033,226",Rodent,Action
Forrest Gump,"$5,061,425,202",Team Sport,Action
Forrest Gump,"$2,483,739,078",Football,Action
Forrest Gump,"$7,131,402,626",Summer,Action
Harry Potter and the Sorcerer's Stone,"$2,277,015,090",Boarding School,Action
Independence Day,"$1,955,510,465",Politician,Action
Independence Day,"$2,644,920,195",Priviledged Character,Action
Independence Day,"$1,955,510,465",President,Action
The Twilight Saga: Eclipse,"$2,796,342,572",Teenager,Action
The Twilight Saga: Eclipse,"$3,345,427,691",Vampire,Action
The Twilight Saga: Eclipse,"$2,987,977,951",Off-Screen Couples On-Screen,Action
The Twilight Saga: Eclipse,"$1,758,192,048",Werewolf,Action
Up,"$717,353,726",Explorer,Action
Inception,"$4,414,164,730",Caper,Action
Inception,"$4,414,164,730",Heist,Action
Home Alone,"$3,649,330,606",Christmas Theme,Action
The Matrix Reloaded,"$689,409,730",The Chosen One,Action
The Matrix Reloaded,"$1,271,071,885",Virtual Reality,Action
The Matrix Reloaded,"$4,833,590,033",Martial Arts,Action
The Matrix Reloaded,"$1,795,587,837",Person vs. Machine,Action
The Matrix Reloaded,"$1,715,864,152",Wire-Fu,Action
The Twilight Saga: Breaking Dawn - Part 1,"$1,261,556,383",Pregnancy,Action
The Hangover,"$1,379,324,272",Las Vegas,Action
The Hangover,"$6,322,226,389",USA,Action
The Hangover,"$6,145,426,121",Erotica,Action
The Hangover,"$1,379,324,272",Nevada,Action
The Hangover,"$7,529,052,690",North America,Action
The Hangover,"$5,040,431,707",Bawdy Comedy,Comedy
Monsters University,"$2,106,701,584",University,Action
Jaws,"$1,129,929,390",Terror in the Water,Action
Captain America: The Winter Soldier,"$3,859,083,789",Politics,Action
Captain America: The Winter Soldier,"$4,530,526,790",Chase,Action
I Am Legend,"$4,693,166,157",Near Future,Action
Men in Black,"$5,543,642,286",Buddy Comedy,Comedy
Moana,"$1,163,629,231",Hawaii,Action
Ghostbusters,"$2,416,050,392",Horror Comedy,Comedy
Bruce Almighty,"$1,677,495,958",News Industry,Action
Bruce Almighty,"$866,121,608",God,Action
Bruce Almighty,"$4,392,375,378",Media Industry,Action
Bruce Almighty,"$866,121,608",Deity,Action
My Big Fat Greek Wedding,"$14,191,667,816",Romantic Comedy,Comedy
My Big Fat Greek Wedding,"$2,505,485,329",Wedding,Action
Beverly Hills Cop,"$881,400,628",Los Angeles,Action
Beverly Hills Cop,"$881,400,628",California,Action
X-Men: Days of Future Past,"$2,809,974,067",1900s,Action
X-Men: Days of Future Past,"$2,809,974,067",1970s,Action
The Bourne Ultimatum,"$2,903,062,030",Murderer,Action
The Bourne Ultimatum,"$2,887,719,284",Assassin,Action
The Bourne Ultimatum,"$1,665,258,408",Amnesia,Action
Mrs. Doubtfire,"$2,569,639,935",Fat Character,Action
Mrs. Doubtfire,"$1,128,720,970",Cross-dressing,Action
Ted,"$1,297,289,829",Massachusetts,Action
Ted,"$1,297,289,829",Boston,Action
Ted,"$2,275,156,126",Slacker,Action
Ted,"$1,895,531,208",Arrested Development,Action
Ted,"$1,297,289,829",City,Action
The Da Vinci Code,"$2,194,188,027",Paris,Action
The Da Vinci Code,"$2,194,188,027",France,Action
The Da Vinci Code,"$2,650,480,917",Europe,Action
The Da Vinci Code,"$1,205,254,718",Novel Adaptation,Action
The Da Vinci Code,"$1,205,254,718",Contemporary Novel Adaptation,Action
Saving Private Ryan,"$2,412,202,678",World War II,War
Bohemian Rhapsody,"$2,111,072,937",Homosexual Theme,Action
Bohemian Rhapsody,"$5,184,207,409",Music,Action
Bohemian Rhapsody,"$2,111,072,937",LGBTQ Theme,Action
Madagascar 3: Europe's Most Wanted,"$1,243,287,093",Penguin,Action
Austin Powers in Goldmember,"$2,693,365,585",Spoof,Action
Coco,"$1,206,826,301",Mexico,Action
Wedding Crashers,"$1,537,535,413",Promiscuous Character,Action
Wedding Crashers,"$1,537,535,413",Womanizer,Action
Ratatouille,"$573,185,116",Cooking,Action
World War Z,"$1,382,038,671",Zombie,Action
The Mummy Returns,"$1,353,308,959",Desert,Action
Gone with the Wind,"$1,009,680,976",Epic,Action
Happy Feet,"$1,140,666,293",Cold/Icy Setting,Action
The Polar Express,"$614,442,609",Motion Capture,Action
Interstellar,"$589,032,516",Outer Space,Action
Interstellar,"$589,032,516",Exploration,Action
The Day After Tomorrow,"$484,671,445",Global Warming,War
The Day After Tomorrow,"$484,671,445",Environmental Theme,Action
Taylor Swift: The Eras Tour,"$851,541,759",Musical Performance,Musical
Taylor Swift: The Eras Tour,"$824,374,989",Concert,Action
Taylor Swift: The Eras Tour,"$546,830,095",Contemporary Musical Concert,Musical
Taylor Swift: The Eras Tour,"$860,602,212",Staged Performance,Action
The Karate Kid,"$1,841,394,246",Teacher,Action
The Karate Kid,"$1,841,394,246",Educator,Action
Air Force One,"$1,712,811,563",Hostage,Action
Air Force One,"$2,085,806,434",Terrorism,Action
Wild Hogs,"$2,418,108,896",Road Trip,Action
Robin Hood: Prince of Thieves,"$1,185,779,960",Medieval Times,Action
Hannibal,"$1,915,936,867",Serial Killer,Action
Catch Me If You Can,"$1,417,113,980",Con Artist,Action
Catch Me If You Can,"$1,221,897,996",Actual Events Adaptation,Action
Catch Me If You Can,"$1,314,172,567",Louisiana,Action
Catch Me If You Can,"$1,314,172,567",New Orleans,Action
Straight Outta Compton,"$685,583,080",Hip-Hop,Action
Halloween,"$2,619,720,055",Slasher,Action
Fatal Attraction,"$1,215,528,942",Stalker,Action
Who Framed Roger Rabbit,"$2,714,879,420",Entertainment Industry,Action
Who Framed Roger Rabbit,"$2,714,879,420",Movie Industry,Action
Scooby-Doo,"$2,399,598,910",Dog,Action
Sonic the Hedgehog,"$2,163,197,267",Video Game Adaptation,Action
Gran Torino,"$416,561,073",Vigilante,Action
Paul Blart: Mall Cop,"$1,596,079,706",Bumbling Character,Action
Taken,"$1,074,251,727",Kidnapping,Action
Taken,"$1,074,251,727",Crime,Action
Mamma Mia!,"$1,379,077,279",Mother,Action
Mamma Mia!,"$1,379,077,279",Female Character,Action
xXx,"$785,693,229",Extreme Sport,Action
A Few Good Men,"$591,521,808",Play Adaptation,Action
A Few Good Men,"$349,431,746",Courtroom Drama,Drama
The Blair Witch Project,"$587,246,279",Witch,Action
The Blair Witch Project,"$1,224,444,244",Found Footage,Action
The Wolverine,"$914,501,574",Asia,Action
The Wolverine,"$914,501,574",Japan,Action
The Departed,"$815,158,895",Law Enforcement,Action
The Departed,"$815,158,895",Corrupt Police Officer,Action
The Departed,"$905,826,266",Irish Culture,Action
The Departed,"$815,158,895",Corrupt Character,Action
The Departed,"$815,158,895",Police Officer,Action
"Crouching Tiger, Hidden Dragon","$2,460,152,019",Foreign Language,Action
Borat,"$281,204,040",Mockumentary,Action
Rocky IV,"$1,528,968,740",Boxing,Action
Rocky IV,"$1,528,968,740",Combat Sport,Action
Sleepless in Seattle,"$711,199,695",New Year's Eve,Action
The Truman Show,"$1,274,623,598",Satire,Action
The Hunt for Red October,"$381,543,668",Submarine,Action
The Hunt for Red October,"$381,543,668",Aquatic Vehicle,Action
The Hunt for Red October,"$757,340,032",Vehicle,Action
Seabiscuit,"$762,235,122",Horse,Action
I Now Pronounce You Chuck & Larry,"$579,290,363",Firefighter,Action
Fahrenheit 9/11,"$1,694,610,295",Documentary,Documentary
Blades of Glory,"$424,760,350",Olympics,Action
Horrible Bosses,"$1,811,284,223",Black Comedy,Comedy
Remember the Titans,"$1,177,585,654",Sports Coach,Action
Big,"$656,780,782",Switched Bodies,Action
Big,"$656,780,782",Role Swap,Action
Magic Mike,"$1,855,877,920",Dance,Action
Twins,"$597,053,275",Sibling,Action
Twins,"$597,053,275",Twin,Action
Freaky Friday,"$1,256,257,246",Girl Power,Action
Terms of Endearment,"$724,646,837",Chick Flick,Action
A League of Their Own,"$1,191,621,724",Baseball,Action
Chicken Run,"$768,533,436",Stop Motion,Action
Collateral,"$375,796,364",Taxi,Action
Collateral,"$375,796,364",Automobile,Action
Dead Poets Society,"$837,680,653",Inspirational,Action
Space Jam,"$814,291,565",Basketball,Action
The Muppets,"$499,649,692",Puppetry,Action
The Muppets,"$661,972,131",Children,Action
Saw II,"$893,021,921",Torture,Action
The Campaign,"$780,800,923",Political Campaign,Action
Pokémon: The First Movie - Mewtwo Strikes Back,"$531,516,635",Anime,Action
The Talented Mr. Ripley,"$456,292,890",Italy,Action
March of the Penguins,"$280,771,564",Nature Theme,Action
Jack and Jill,"$456,478,041",Thanksgiving,Action
Sin City,"$606,935,545",Neo-Noir,Action
The Manchurian Candidate,"$155,496,404",Brainwashing,Action
Miracle,"$390,312,249",Ice Hockey,Action
Surf's Up,"$223,145,513",Surfing,Action
Tin Cup,"$204,062,836",Golf,Action
Kicking & Screaming,"$188,487,876",Soccer,Action
Eddie Murphy: Raw,"$254,847,429",Stand-up Comedy Performance,Comedy
Eddie Murphy: Raw,"$254,847,429",Spoken Word Performance,Action
Cop Land,"$286,409,862",New Jersey,Action
About Last Night,"$273,036,581",Twentysomething Character,Action
Twilight Zone: The Movie,"$146,953,739",Anthology,Action
The Little Things,"$15,342,746",Serial Killer,Action
